[[The Championships, Wimbledon]]

CATEGORIES: 1877 establishments in England, Sport in London, Tennis tournaments

The Wimbledon Championships is one of the four Grand Slam tennis tournaments. It is played in Wimbledon, a suburb of London in England, Great Britain. The Championships are unique because they are the only Grand Slam played on a grass court. Wimbledon is the third tennis grand slam of the year and is widely seen as the biggest event on the sport's calendar.

Wimbledon was first competed in 1877. The women's single and the mens doubles events began seven years later in 1884. It has always been played during the summer. It is played over two weeks, from late June to the beginning of July. The tournament is played after the French Open and before the U.S. Open. In 1968, the championships were opened up to both professionals and amateurs for the first time, with Rod Laver and Billie Jean King winning their respective singles titles.

The winners in 2016 were Andy Murray and Serena Williams.

[[List of counties in Alabama]]

CATEGORIES: Alabama counties, Lists of counties of the United States

Image:Alabama counties map.png|thumb|right|350px|Alabama counties (clickable map)

poly 210 83 208 83 199 75 188 75 176 70 171 70 165 74 150 79 145 85 136 86 122 74 119 66 115 60 107 57 103 57 99 60 92 56 84 40 218 43 217 72 210 78 211 82 Lauderdale County, Alabama

poly 189 76 188 89 185 100 180 100 175 113 91 110 98 60 103 57 107 57 116 63 121 69 123 76 135 85 143 86 151 79 165 74 170 70 177 70 Colbert County, Alabama

poly 174 113 91 110 86 153 174 156 Franklin County, Alabama

poly 159 220 160 156 86 154 81 196 111 197 111 202 116 202 116 219 Marion County, Alabama

poly 115 284 71 282 81 196 111 197 111 202 116 202 116 283 116 284 Lamar County, Alabama

poly 130 284 71 282 60 370 83 370 87 366 87 363 96 364 97 361 101 363 103 363 103 360 111 357 113 357 115 351 130 346 Pickens County, Alabama

poly 148 369 147 367 130 367 130 346 115 351 113 357 103 360 102 362 100 364 97 361 96 363 93 364 92 362 88 363 83 370 85 373 85 377 81 376 81 378 82 380 79 381 83 392 86 393 82 396 84 399 87 398 92 402 98 402 98 407 92 407 95 416 90 419 93 422 100 420 99 428 96 430 98 436 116 429 120 432 126 433 129 436 127 436 126 435 122 434 121 437 124 440 124 445 126 447 127 444 131 445 132 447 134 447 133 442 135 442 135 437 139 440 143 438 142 433 135 434 132 430 139 429 140 430 142 427 137 427 135 417 131 418 131 415 133 413 131 408 125 410 125 407 132 403 131 395 134 387 139 385 139 381 145 378 143 374 147 372 Greene County, Alabama

poly 128 449 128 447 123 445 123 440 120 436 123 434 126 437 128 435 126 432 119 432 116 430 105 434 98 436 95 429 97 427 97 422 101 421 99 418 96 422 91 420 91 418 94 417 91 406 96 406 98 403 97 402 93 403 88 396 86 399 82 396 85 394 84 391 80 383 78 382 79 379 81 380 84 378 81 378 82 376 84 377 85 375 83 370 59 370 47 482 114 483 114 482 108 478 103 473 99 472 100 463 107 458 109 458 118 448 127 450 Sumter County, Alabama

poly 116 487 116 483 47 482 39 549 40 582 92 583 91 573 85 574 79 563 87 549 97 547 97 544 89 543 91 539 94 541 95 535 93 532 92 534 89 533 88 524 93 521 96 523 99 520 98 517 100 510 102 510 104 491 102 489 103 487 105 487 105 485 106 485 112 485 114 488 116 483 Choctaw County, Alabama

poly 92 583 39 582 42 678 56 678 57 673 100 674 104 669 108 671 111 671 110 665 113 660 109 657 106 656 106 654 110 654 110 648 109 646 114 647 119 640 119 635 114 625 118 618 112 612 107 611 98 605 101 605 101 602 97 602 93 599 94 596 92 590 94 588 Washington County, Alabama

